rank,tier,tier_name,tier_validation_goal,canonical_drug_id,drug_name,selected_config,ensemble_method,drug_level_score,prediction_std_mean,confidence_grade,n_samples,tier_rationale,classification_status,canonical_smiles,original_rank,original_score,image_adjusted_score,rerank_method,new_rank,rank_change
30,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,1852,LY2109761,A,directive_weighted_average,4.744553885808339,0.810567452466419,C,7,개발 코드명 기반 후보로 승인 치료제군과 분리,tier_definition_revised_20260428,C1CC2=C(C(=NN2C1)C3=CC=CC=N3)C4=C5C=CC(=CC5=NC=C4)OCCN6CCOCC6,30,4.744553885808339,4.744553885808339,image_reranking_20260430_v1,1,29
29,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,1580,GSK2801,A,directive_weighted_average,4.789105849357247,0.6274298795138095,B,6,승인 치료제가 아닌 연구용 저분자 화합물,tier_definition_revised_20260428,CCCOC1=CC2=C(C=C(N2C=C1)C(=O)C)C3=CC=CC=C3S(=O)(=O)C,29,4.789105849357247,4.789105849357247,image_reranking_20260430_v1,2,27
28,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,1629,ML323,A,directive_weighted_average,4.8134682066130585,0.558458134284715,A,4,승인 치료제가 아닌 연구용 저분자 화합물,tier_definition_revised_20260428,CC1=CN=C(N=C1NCC2=CC=C(C=C2)N3C=CN=N3)C4=CC=CC=C4C(C)C,28,4.8134682066130585,4.8134682066130585,image_reranking_20260430_v1,3,25
27,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,1043,JNK Inhibitor VIII,A,directive_weighted_average,4.8151530115217875,0.6038020198969525,B,3,연구용 inhibitor 명칭으로 임상 치료제군과 분리,tier_definition_revised_20260428,CCOC1=C(C(=CC(=N1)NC(=O)CC2=C(C=CC(=C2)OC)OC)N)C#N,27,4.8151530115217875,4.8151530115217875,image_reranking_20260430_v1,4,23
26,3,유방암 비사용 치료제,타 적응증 치료제의 신규 repurposing 탐색,1020,Lenalidomide,A,directive_weighted_average,4.835814307744632,0.647878216368719,B,6,승인 치료제이지만 현재 확인된 주 적응증은 혈액암 계열로 유방암 직접 사용 근거가 제한적,tier_definition_revised_20260428,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,26,4.835814307744632,4.835814307744632,image_reranking_20260430_v1,5,21
25,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,1449,AZD1208,A,directive_weighted_average,4.846864699827835,0.6304353507245384,B,7,개발 코드명 기반 후보로 승인 치료제군과 분리,tier_definition_revised_20260428,NC1CCCN(c2c(/C=C3/SC(=O)NC3=O)cccc2-c2ccccc2)C1,25,4.846864699827835,4.846864699827835,image_reranking_20260430_v1,6,19
24,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,1621,PCI-34051,A,directive_weighted_average,4.860396613451996,0.5853650176761725,A,4,승인 치료제가 아닌 연구용 저분자 화합물,tier_definition_revised_20260428,COC1=CC=C(C=C1)CN2C=CC3=C2C=C(C=C3)C(=O)NO,24,4.860396613451996,4.860396613451996,image_reranking_20260430_v1,7,17
23,2,유방암 적응증 확장 연구 치료제,유방암 임상연구/적응증 확장 가능성 확인,1029,Motesanib,A,directive_weighted_average,4.878247006775327,0.7541400172974958,C,6,유방암 병용요법 임상연구가 확인된 개발 치료 후보,tier_definition_revised_20260428,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,23,4.878247006775327,4.878247006775327,image_reranking_20260430_v1,8,15
22,1,유방암 치료제,유방암 치료 맥락의 positive control 확인,1512,Cyclophosphamide,A,directive_weighted_average,4.882440830674113,0.6013163613755235,A,4,NCI breast cancer approved drug list 및 AC/FEC/CMF 조합에 포함되는 유방암 치료제,tier_definition_revised_20260428,O.O=P1(N(CCCl)CCCl)NCCCO1,22,4.882440830674113,4.882440830674113,image_reranking_20260430_v1,9,13
21,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,1131,PRIMA-1MET,A,directive_weighted_average,4.896362151332794,0.5944338830249697,A,4,개발 코드명 기반 후보로 승인 치료제군과 분리,tier_definition_revised_20260428,COCC1(CO)N2CCC(CC2)C1=O,21,4.896362151332794,4.896362151332794,image_reranking_20260430_v1,10,11
20,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,1931,MIRA-1,A,directive_weighted_average,4.92044094091649,0.6572551645664318,B,3,승인 치료제가 아닌 연구용 저분자 화합물,tier_definition_revised_20260428,CCC(=O)OCN1C(=O)C=CC1=O,20,4.92044094091649,4.92044094091649,image_reranking_20260430_v1,11,9
